snapshot,tournament,stage,matchday,team,rank,elo
14,2018,sf,6,Polen,15,1533
14,2018,sf,6,Uruguay,16,1531
14,2018,sf,6,Schweden,17,1514
14,2018,sf,6,Kolumbien,18,1514
14,2018,sf,6,Ägypten,19,1503
14,2018,sf,6,Bosnien und Herzegowina,20,1503
14,2018,sf,6,Österreich,21,1500
14,2018,sf,6,Kanada,22,1500
14,2018,sf,6,IR Iran,23,1500
14,2018,sf,6,Tunesien,24,1500
14,2018,sf,6,Venezuela,25,1500
14,2018,sf,6,Mali,26,1500
14,2018,sf,6,Jamaika,27,1500
14,2018,sf,6,Peru,28,1500
14,2018,sf,6,Wales,29,1500
14,2018,sf,6,Ukraine,30,1500
14,2018,sf,6,Griechenland,31,1500
14,2018,sf,6,Russland,32,1497
14,2018,sf,6,Nigeria,33,1495
14,2018,sf,6,Costa Rica,34,1490
14,2018,sf,6,Ghana,35,1475
14,2018,sf,6,Belgien,36,1466
14,2018,sf,6,Ecuador,37,1456
14,2018,sf,6,Serbien,38,1455
14,2018,sf,6,Trinidad und Tobago,39,1450
14,2018,sf,6,Saudi Arabien,40,1449
14,2018,sf,6,USA,41,1447
14,2018,sf,6,Chile,42,1422
14,2018,sf,6,Nordirland,43,1421
14,2018,sf,6,Senegal,44,1419
14,2018,sf,6,Algerien,45,1418
14,2018,sf,6,Kamerun,46,1414
14,2018,sf,6,Republik Korea,47,1414
14,2018,sf,6,Kroatien,48,1410
14,2018,sf,6,Australien,49,1400
14,2018,sf,6,Japan,50,1395
14,2018,sf,6,Elfenbeinküste,51,1379
14,2018,sf,6,Neuseeland,52,1353
15,2018,p3,7,Marokko,1,1668
15,2018,p3,7,England,2,1667
15,2018,p3,7,Brasilien,3,1662
15,2018,p3,7,Frankreich,4,1631
15,2018,p3,7,Schweiz,5,1607
15,2018,p3,7,Deutschland,6,1600
15,2018,p3,7,Niederlande,7,1597
15,2018,p3,7,Dänemark,8,1571
15,2018,p3,7,Schottland,9,1562
15,2018,p3,7,Portugal,10,1548
15,2018,p3,7,Spanien,11,1547
15,2018,p3,7,Italien,12,1544
15,2018,p3,7,Mexiko,13,1541
15,2018,p3,7,Argentinien,14,1534
15,2018,p3,7,Polen,15,1533
15,2018,p3,7,Uruguay,16,1531
15,2018,p3,7,Schweden,17,1514
15,2018,p3,7,Kolumbien,18,1514
15,2018,p3,7,Ägypten,19,1503
15,2018,p3,7,Bosnien und Herzegowina,20,1503
15,2018,p3,7,Österreich,21,1500
15,2018,p3,7,Kanada,22,1500
15,2018,p3,7,IR Iran,23,1500
15,2018,p3,7,Tunesien,24,1500
15,2018,p3,7,Venezuela,25,1500
15,2018,p3,7,Mali,26,1500
15,2018,p3,7,Jamaika,27,1500
15,2018,p3,7,Peru,28,1500
15,2018,p3,7,Wales,29,1500
15,2018,p3,7,Ukraine,30,1500
15,2018,p3,7,Griechenland,31,1500
15,2018,p3,7,Russland,32,1497
15,2018,p3,7,Nigeria,33,1495
15,2018,p3,7,Costa Rica,34,1490
15,2018,p3,7,Ghana,35,1475
15,2018,p3,7,Belgien,36,1466
15,2018,p3,7,Ecuador,37,1456
15,2018,p3,7,Serbien,38,1455
15,2018,p3,7,Trinidad und Tobago,39,1450
15,2018,p3,7,Saudi Arabien,40,1449
15,2018,p3,7,USA,41,1447
15,2018,p3,7,Chile,42,1422
15,2018,p3,7,Nordirland,43,1421
15,2018,p3,7,Senegal,44,1419
15,2018,p3,7,Algerien,45,1418
15,2018,p3,7,Kamerun,46,1414
15,2018,p3,7,Republik Korea,47,1414
15,2018,p3,7,Kroatien,48,1410
15,2018,p3,7,Australien,49,1400
15,2018,p3,7,Japan,50,1395
15,2018,p3,7,Elfenbeinküste,51,1379
15,2018,p3,7,Neuseeland,52,1353
16,2018,f,8,Brasilien,1,1693
16,2018,f,8,England,2,1667
16,2018,f,8,Marokko,3,1637
16,2018,f,8,Frankreich,4,1631
16,2018,f,8,Schweiz,5,1607
16,2018,f,8,Deutschland,6,1600
16,2018,f,8,Niederlande,7,1597
16,2018,f,8,Dänemark,8,1571
16,2018,f,8,Schottland,9,1562
16,2018,f,8,Portugal,10,1548
16,2018,f,8,Spanien,11,1547
16,2018,f,8,Italien,12,1544
16,2018,f,8,Mexiko,13,1541
16,2018,f,8,Argentinien,14,1534
16,2018,f,8,Polen,15,1533
16,2018,f,8,Uruguay,16,1531
16,2018,f,8,Schweden,17,1514
16,2018,f,8,Kolumbien,18,1514
16,2018,f,8,Ägypten,19,1503
16,2018,f,8,Bosnien und Herzegowina,20,1503
16,2018,f,8,Österreich,21,1500
16,2018,f,8,Kanada,22,1500
16,2018,f,8,IR Iran,23,1500
16,2018,f,8,Tunesien,24,1500
16,2018,f,8,Venezuela,25,1500
16,2018,f,8,Mali,26,1500
16,2018,f,8,Jamaika,27,1500
16,2018,f,8,Peru,28,1500
16,2018,f,8,Wales,29,1500
16,2018,f,8,Ukraine,30,1500
16,2018,f,8,Griechenland,31,1500
16,2018,f,8,Russland,32,1497
16,2018,f,8,Nigeria,33,1495
16,2018,f,8,Costa Rica,34,1490
16,2018,f,8,Ghana,35,1475
16,2018,f,8,Belgien,36,1466
16,2018,f,8,Ecuador,37,1456
16,2018,f,8,Serbien,38,1455
16,2018,f,8,Trinidad und Tobago,39,1450
16,2018,f,8,Saudi Arabien,40,1449
16,2018,f,8,USA,41,1447
16,2018,f,8,Chile,42,1422
16,2018,f,8,Nordirland,43,1421
16,2018,f,8,Senegal,44,1419
16,2018,f,8,Algerien,45,1418
16,2018,f,8,Kamerun,46,1414
16,2018,f,8,Republik Korea,47,1414
16,2018,f,8,Kroatien,48,1410
16,2018,f,8,Australien,49,1400
16,2018,f,8,Japan,50,1395
16,2018,f,8,Elfenbeinküste,51,1379
16,2018,f,8,Neuseeland,52,1353
